x,y
1158.10,0.3740
1158.40,0.3758
1158.60,0.3754
1158.80,0.3736
1159.10,0.3713
1159.30,0.3726
1159.60,0.3760
1159.80,0.3770
1160.10,0.3745
1160.30,0.3738
1160.60,0.3733
1160.90,0.3718
1161.10,0.3709
1161.30,0.3713
1161.60,0.3716
1161.80,0.3713
1162.10,0.3708
1162.30,0.3703
1162.60,0.3710
1162.80,0.3715
1163.10,0.3708
1163.30,0.3722
1163.60,0.3766
1163.80,0.3794
1164.10,0.3786
1164.30,0.3752
1164.60,0.3727
1164.80,0.3735
1165.10,0.3743
1165.30,0.3745
1165.60,0.3723
1165.80,0.3726
1166.10,0.3746
1166.30,0.3754
1166.60,0.3748
1166.80,0.3730
1167.10,0.3710
1167.30,0.3684
1167.60,0.3663
1167.80,0.3662
1168.10,0.3669
1168.30,0.3676
1168.50,0.3678
1168.80,0.3675
1169.10,0.3658
1169.30,0.3657
1169.60,0.3665
1169.80,0.3700
1170.10,0.3725
1170.30,0.3744
1170.60,0.3735
1170.90,0.3719
1171.10,0.3726
1171.40,0.3729
1171.60,0.3708
1171.90,0.3694
1172.10,0.3703
1172.40,0.3711
1172.60,0.3710
1172.90,0.3698
1173.10,0.3681
1173.40,0.3678
1173.60,0.3691
1173.90,0.3700
1174.10,0.3699
1174.30,0.3691
1174.60,0.3683
1174.80,0.3672
1175.10,0.3660
1175.30,0.3673
1175.60,0.3664
1175.80,0.3643
1176.10,0.3633
1176.30,0.3629
1176.60,0.3626
1176.80,0.3638
1177.00,0.3645
1177.30,0.3631
1177.50,0.3640
1177.80,0.3661
1178.00,0.3660
1178.30,0.3621
1178.50,0.3614
1178.80,0.3662
1179.00,0.3690
1179.30,0.3681
1179.50,0.3676
1179.80,0.3673
1180.00,0.3670
1180.30,0.3661
1180.50,0.3649
1180.80,0.3623
1181.00,0.3617
1181.20,0.3625
1181.50,0.3620
1181.70,0.3624
1182.00,0.3633
1182.20,0.3610
1182.50,0.3591
1182.70,0.3582
1183.00,0.3592
1183.20,0.3584
1183.50,0.3595
1183.70,0.3616
1183.90,0.3627
1184.20,0.3635
1184.40,0.3616
1184.70,0.3574
1184.90,0.3555
1185.10,0.3574
1185.40,0.3579
1185.60,0.3574
1185.90,0.3561
1186.10,0.3562
1186.40,0.3570
1186.60,0.3575
1186.90,0.3581
1187.10,0.3600
1187.40,0.3599
1187.60,0.3588
1187.80,0.3583
1188.10,0.3581
1188.30,0.3574
1188.60,0.3572
1188.80,0.3581
1189.10,0.3598
1189.40,0.3606
1189.60,0.3583
1189.90,0.3581
1190.10,0.3614
1190.30,0.3635
1190.60,0.3629
1190.90,0.3616
1191.10,0.3604
1191.40,0.3599
1191.60,0.3593
1191.90,0.3573
1192.10,0.3561
1192.40,0.3578
1192.60,0.3595
1192.80,0.3576
1193.10,0.3546
1193.30,0.3527
1193.50,0.3533
1193.80,0.3554
1194.00,0.3550
1194.30,0.3551
1194.50,0.3561
1194.80,0.3563
1195.00,0.3551
1195.30,0.3543
1195.60,0.3538
1195.80,0.3562
1196.00,0.3573
1196.30,0.3577
1196.50,0.3589
1196.80,0.3570
1197.00,0.3542
1197.30,0.3556
1197.60,0.3575
1197.80,0.3563
1198.10,0.3528
1198.30,0.3523
1198.60,0.3553
1198.80,0.3591
1199.10,0.3605
1199.30,0.3620
1199.60,0.3618
1199.80,0.3613
